# 社会模拟任务定义模板

## 任务概述
您需要将用户的社会模拟需求转化为明确的编程任务。请基于用户需求，定义以下内容：

## 模拟系统定义
- 系统边界：明确定义模拟系统的范围
- 核心概念：列出模拟中的关键概念和术语
- 假设条件：列出模拟所基于的假设

## 实体详细定义
对于每个实体：
- 属性列表：实体的所有属性及其数据类型
- 行为定义：实体可以执行的行为及其触发条件
- 状态变化：实体状态如何随时间或交互而变化

## 交互机制详细定义
- 交互过程：详细描述交互的步骤和逻辑
- 交互条件：定义何时发生交互
- 交互结果：交互对各实体的影响

## 环境设置
- 环境属性：环境的特性和参数
- 环境变化：环境如何随时间或其他因素变化
- 环境对实体的影响：环境如何影响实体行为

## 时间模型
- 时间单位：模拟中的时间单位定义
- 事件顺序：事件发生的顺序和优先级
- 时间推进机制：时间如何在模拟中前进

## 输入输出规范
- 输入参数：所有可配置参数及其含义、范围和默认值
- 输出数据：模拟生成的数据格式和内容
- 结果指标：如何计算和解释关键指标

## 技术实现规范
- 算法选择：推荐使用的算法和方法
- 数据结构：适合的数据结构
- 性能考虑：可能的性能优化点
- 验证方法：如何验证模拟的正确性

## 注意事项
- 请确保每个定义都具体且可操作
- 尽可能将定性描述转化为定量规范
- 考虑到代码实现的可行性
- 解决用户需求中的模糊或冲突之处

---

请将用户的需求转化为上述结构化的任务定义，为后续的代码生成提供明确基础。 
