Selected calibrator configuration:
  calibrator = get_calibrator("sbi", n_simulations=5000)
SBICalibrator: Starting SBI pipeline with n_simulations=5000
Step 1: Sampling parameters from prior...
  Generated 5000 parameter samples
Step 2: Running simulations to generate training data...
  Running simulation 1/5000...
  Running simulation 10/5000...
  Running simulation 20/5000...
  Running simulation 30/5000...
  Running simulation 40/5000...
  Running simulation 50/5000...
  Running simulation 60/5000...
  Running simulation 70/5000...
  Running simulation 80/5000...
  Running simulation 90/5000...
  Running simulation 100/5000...
  Running simulation 110/5000...
  Running simulation 120/5000...
  Running simulation 130/5000...
  Running simulation 140/5000...
  Running simulation 150/5000...
  Running simulation 160/5000...
  Running simulation 170/5000...
  Running simulation 180/5000...
  Running simulation 190/5000...
  Running simulation 200/5000...
  Running simulation 210/5000...
  Running simulation 220/5000...
  Running simulation 230/5000...
  Running simulation 240/5000...
  Running simulation 250/5000...
  Running simulation 260/5000...
  Running simulation 270/5000...
  Running simulation 280/5000...
  Running simulation 290/5000...
  Running simulation 300/5000...
  Running simulation 310/5000...
  Running simulation 320/5000...
  Running simulation 330/5000...
  Running simulation 340/5000...
  Running simulation 350/5000...
  Running simulation 360/5000...
  Running simulation 370/5000...
  Running simulation 380/5000...
  Running simulation 390/5000...
  Running simulation 400/5000...
  Running simulation 410/5000...
  Running simulation 420/5000...
  Running simulation 430/5000...
  Running simulation 440/5000...
  Running simulation 450/5000...
  Running simulation 460/5000...
  Running simulation 470/5000...
  Running simulation 480/5000...
  Running simulation 490/5000...
  Running simulation 500/5000...
  Running simulation 510/5000...
  Running simulation 520/5000...
  Running simulation 530/5000...
  Running simulation 540/5000...
  Running simulation 550/5000...
  Running simulation 560/5000...
  Running simulation 570/5000...
  Running simulation 580/5000...
  Running simulation 590/5000...
  Running simulation 600/5000...
  Running simulation 610/5000...
  Running simulation 620/5000...
  Running simulation 630/5000...
  Running simulation 640/5000...
  Running simulation 650/5000...
  Running simulation 660/5000...
  Running simulation 670/5000...
  Running simulation 680/5000...
  Running simulation 690/5000...
  Running simulation 700/5000...
  Running simulation 710/5000...
  Running simulation 720/5000...
  Running simulation 730/5000...
  Running simulation 740/5000...
  Running simulation 750/5000...
  Running simulation 760/5000...
  Running simulation 770/5000...
  Running simulation 780/5000...
  Running simulation 790/5000...
  Running simulation 800/5000...
  Running simulation 810/5000...
  Running simulation 820/5000...
  Running simulation 830/5000...
  Running simulation 840/5000...
  Running simulation 850/5000...
  Running simulation 860/5000...
  Running simulation 870/5000...
  Running simulation 880/5000...
  Running simulation 890/5000...
  Running simulation 900/5000...
  Running simulation 910/5000...
  Running simulation 920/5000...
  Running simulation 930/5000...
  Running simulation 940/5000...
  Running simulation 950/5000...
  Running simulation 960/5000...
  Running simulation 970/5000...
  Running simulation 980/5000...
  Running simulation 990/5000...
  Running simulation 1000/5000...
  Running simulation 1010/5000...
  Running simulation 1020/5000...
  Running simulation 1030/5000...
  Running simulation 1040/5000...
  Running simulation 1050/5000...
  Running simulation 1060/5000...
  Running simulation 1070/5000...
  Running simulation 1080/5000...
  Running simulation 1090/5000...
  Running simulation 1100/5000...
  Running simulation 1110/5000...
  Running simulation 1120/5000...
  Running simulation 1130/5000...
  Running simulation 1140/5000...
  Running simulation 1150/5000...
  Running simulation 1160/5000...
  Running simulation 1170/5000...
  Running simulation 1180/5000...
  Running simulation 1190/5000...
  Running simulation 1200/5000...
  Running simulation 1210/5000...
  Running simulation 1220/5000...
  Running simulation 1230/5000...
  Running simulation 1240/5000...
  Running simulation 1250/5000...
  Running simulation 1260/5000...
  Running simulation 1270/5000...
  Running simulation 1280/5000...
  Running simulation 1290/5000...
  Running simulation 1300/5000...
  Running simulation 1310/5000...
  Running simulation 1320/5000...
  Running simulation 1330/5000...
  Running simulation 1340/5000...
  Running simulation 1350/5000...
  Running simulation 1360/5000...
  Running simulation 1370/5000...
  Running simulation 1380/5000...
  Running simulation 1390/5000...
  Running simulation 1400/5000...
  Running simulation 1410/5000...
  Running simulation 1420/5000...
  Running simulation 1430/5000...
  Running simulation 1440/5000...
  Running simulation 1450/5000...
  Running simulation 1460/5000...
  Running simulation 1470/5000...
  Running simulation 1480/5000...
  Running simulation 1490/5000...
  Running simulation 1500/5000...
  Running simulation 1510/5000...
  Running simulation 1520/5000...
  Running simulation 1530/5000...
  Running simulation 1540/5000...
  Running simulation 1550/5000...
  Running simulation 1560/5000...
  Running simulation 1570/5000...
  Running simulation 1580/5000...
  Running simulation 1590/5000...
  Running simulation 1600/5000...
  Running simulation 1610/5000...
  Running simulation 1620/5000...
  Running simulation 1630/5000...
  Running simulation 1640/5000...
  Running simulation 1650/5000...
  Running simulation 1660/5000...
  Running simulation 1670/5000...
  Running simulation 1680/5000...
  Running simulation 1690/5000...
  Running simulation 1700/5000...
  Running simulation 1710/5000...
  Running simulation 1720/5000...
  Running simulation 1730/5000...
  Running simulation 1740/5000...
  Running simulation 1750/5000...
  Running simulation 1760/5000...
  Running simulation 1770/5000...
  Running simulation 1780/5000...
  Running simulation 1790/5000...
  Running simulation 1800/5000...
  Running simulation 1810/5000...
  Running simulation 1820/5000...
  Running simulation 1830/5000...
  Running simulation 1840/5000...
  Running simulation 1850/5000...
  Running simulation 1860/5000...
  Running simulation 1870/5000...
  Running simulation 1880/5000...
  Running simulation 1890/5000...
  Running simulation 1900/5000...
  Running simulation 1910/5000...
  Running simulation 1920/5000...
  Running simulation 1930/5000...
  Running simulation 1940/5000...
  Running simulation 1950/5000...
  Running simulation 1960/5000...
  Running simulation 1970/5000...
  Running simulation 1980/5000...
  Running simulation 1990/5000...
  Running simulation 2000/5000...
  Running simulation 2010/5000...
  Running simulation 2020/5000...
  Running simulation 2030/5000...
  Running simulation 2040/5000...
  Running simulation 2050/5000...
  Running simulation 2060/5000...
  Running simulation 2070/5000...
  Running simulation 2080/5000...
  Running simulation 2090/5000...
  Running simulation 2100/5000...
  Running simulation 2110/5000...
  Running simulation 2120/5000...
  Running simulation 2130/5000...
  Running simulation 2140/5000...
  Running simulation 2150/5000...
  Running simulation 2160/5000...
  Running simulation 2170/5000...
  Running simulation 2180/5000...
  Running simulation 2190/5000...
  Running simulation 2200/5000...
  Running simulation 2210/5000...
  Running simulation 2220/5000...
  Running simulation 2230/5000...
  Running simulation 2240/5000...
  Running simulation 2250/5000...
  Running simulation 2260/5000...
  Running simulation 2270/5000...
  Running simulation 2280/5000...
  Running simulation 2290/5000...
  Running simulation 2300/5000...
  Running simulation 2310/5000...
  Running simulation 2320/5000...
  Running simulation 2330/5000...
  Running simulation 2340/5000...
  Running simulation 2350/5000...
  Running simulation 2360/5000...
  Running simulation 2370/5000...
  Running simulation 2380/5000...
  Running simulation 2390/5000...
  Running simulation 2400/5000...
  Running simulation 2410/5000...
  Running simulation 2420/5000...
  Running simulation 2430/5000...
  Running simulation 2440/5000...
  Running simulation 2450/5000...
  Running simulation 2460/5000...
  Running simulation 2470/5000...
  Running simulation 2480/5000...
  Running simulation 2490/5000...
  Running simulation 2500/5000...
  Running simulation 2510/5000...
  Running simulation 2520/5000...
  Running simulation 2530/5000...
  Running simulation 2540/5000...
  Running simulation 2550/5000...
  Running simulation 2560/5000...
  Running simulation 2570/5000...
  Running simulation 2580/5000...
  Running simulation 2590/5000...
  Running simulation 2600/5000...
  Running simulation 2610/5000...
  Running simulation 2620/5000...
  Running simulation 2630/5000...
  Running simulation 2640/5000...
  Running simulation 2650/5000...
  Running simulation 2660/5000...
  Running simulation 2670/5000...
  Running simulation 2680/5000...
  Running simulation 2690/5000...
  Running simulation 2700/5000...
  Running simulation 2710/5000...
  Running simulation 2720/5000...
  Running simulation 2730/5000...
  Running simulation 2740/5000...
  Running simulation 2750/5000...
  Running simulation 2760/5000...
  Running simulation 2770/5000...
  Running simulation 2780/5000...
  Running simulation 2790/5000...
  Running simulation 2800/5000...
  Running simulation 2810/5000...
  Running simulation 2820/5000...
  Running simulation 2830/5000...
  Running simulation 2840/5000...
  Running simulation 2850/5000...
  Running simulation 2860/5000...
  Running simulation 2870/5000...
  Running simulation 2880/5000...
  Running simulation 2890/5000...
  Running simulation 2900/5000...
  Running simulation 2910/5000...
  Running simulation 2920/5000...
  Running simulation 2930/5000...
  Running simulation 2940/5000...
  Running simulation 2950/5000...
  Running simulation 2960/5000...
  Running simulation 2970/5000...
  Running simulation 2980/5000...
  Running simulation 2990/5000...
  Running simulation 3000/5000...
